value,command,name,timeStamp,asResponse,actuatorType,timeStampMillis,stateData,hasError,statusCode
35.0,1,HumidifierActuator,"2020-12-12 :06:28:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:37",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:40",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:43",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:46",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:28:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:29:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:30:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:25",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:28",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:31",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:45",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:48",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:51",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:31:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:19",false,2,0,"Commond on",,0
35.0,0,HumidifierActuator,"2020-12-12 :06:32:24",false,2,0,"Commond off",,0
35.0,0,HumidifierActuator,"2020-12-12 :06:32:30",false,2,0,"Commond off",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:47",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:50",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:53",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:56",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:32:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:33:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:34:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:35:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:36:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:37:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:38:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:39:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:40:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:41:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:42:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:43:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:44:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:45:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:46:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:47:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:48:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:49:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:29",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:34",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:39",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:44",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:49",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:54",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:50:59",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:04",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:09",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:14",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:19",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:24",false,2,0,"Commond on",,0
35.0,1,HumidifierActuator,"2020-12-12 :06:51:29",false,2,0,"Commond on",,0
